DRG_Cd,DRG_Desc,MDC,MDC_Desc
418,Laparoscopic cholecystectomy without C.D.E. with CC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
419,Laparoscopic cholecystectomy without C.D.E. without CC/MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
420,Hepatobiliary diagnostic procedures with MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
421,Hepatobiliary diagnostic procedures with CC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
422,Hepatobiliary diagnostic procedures without CC/MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
423,Other hepatobiliary or pancreas O.R. procedures with MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
424,Other hepatobiliary or pancreas O.R. procedures with CC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
425,Other hepatobiliary or pancreas O.R. procedures without CC/MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
432,Cirrhosis and alcoholic hepatitis with MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
433,Cirrhosis and alcoholic hepatitis with CC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
434,Cirrhosis and alcoholic hepatitis without CC/MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
435,Malignancy of hepatobiliary system or pancreas with MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
436,Malignancy of hepatobiliary system or pancreas with CC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
437,Malignancy of hepatobiliary system or pancreas without CC/MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
438,Disorders of pancreas except malignancy with MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
439,Disorders of pancreas except malignancy with CC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
440,Disorders of pancreas except malignancy without CC/MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
441,"Disorders of liver except malignancy, cirrhosis or alcoholic hepatitis",7,Diseases and Disorders of the Hepatobiliary System and Pancreas
442,"Disorders of liver except malignancy, cirrhosis or alcoholic hepatitis",7,Diseases and Disorders of the Hepatobiliary System and Pancreas
443,"Disorders of liver except malignancy, cirrhosis or alcoholic hepatitis",7,Diseases and Disorders of the Hepatobiliary System and Pancreas
444,Disorders of the biliary tract with MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
445,Disorders of the biliary tract with CC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
446,Disorders of the biliary tract without CC/MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
453,Combined anterior and posterior spinal fusion with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
454,Combined anterior and posterior spinal fusion with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
455,Combined anterior and posterior spinal fusion without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
456,"Spinal fusion except cervical with spinal curvature, malignancy, infect",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
457,"Spinal fusion except cervical with spinal curvature, malignancy, infect",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
458,"Spinal fusion except cervical with spinal curvature, malignancy, infect",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
459,Spinal fusion except cervical with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
460,Spinal fusion except cervical without MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
461,Bilateral or multiple major joint procedures of lower extremity with MC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
462,Bilateral or multiple major joint procedures of lower extremity without,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
463,Wound debridement and skin graft except hand for musculoskeletal and co,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
464,Wound debridement and skin graft except hand for musculoskeletal and co,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
465,Wound debridement and skin graft except hand for musculoskeletal and co,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
466,Revision of hip or knee replacement with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
467,Revision of hip or knee replacement with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
468,Revision of hip or knee replacement without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
469,Major hip and knee joint replacement or reattachment of lower extremity,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
470,Major hip and knee joint replacement or reattachment of lower extremity,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
471,Cervical spinal fusion with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
472,Cervical spinal fusion with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
473,Cervical spinal fusion without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
474,Amputation for musculoskeletal system and connective tissue disorders w,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
475,Amputation for musculoskeletal system and connective tissue disorders w,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
476,Amputation for musculoskeletal system and connective tissue disorders w,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
477,Biopsies of musculoskeletal system and connective tissue with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
478,Biopsies of musculoskeletal system and connective tissue with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
479,Biopsies of musculoskeletal system and connective tissue without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
480,Hip and femur procedures except major joint with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
481,Hip and femur procedures except major joint with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
482,Hip and femur procedures except major joint without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
483,Major joint or limb reattachment procedures of upper extremities,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
485,Knee procedures with principal diagnosis of infection with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
486,Knee procedures with principal diagnosis of infection with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
487,Knee procedures with principal diagnosis of infection without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
488,Knee procedures without principal diagnosis of infection with CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
489,Knee procedures without principal diagnosis of infection without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
492,"Lower extremity and humerus procedures except hip, foot and femur with",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
493,"Lower extremity and humerus procedures except hip, foot and femur with",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
494,"Lower extremity and humerus procedures except hip, foot and femur witho",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
495,Local excision and removal of internal fixation devices except hip and,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
496,Local excision and removal of internal fixation devices except hip and,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
497,Local excision and removal of internal fixation devices except hip and,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
498,Local excision and removal of internal fixation devices of hip and femu,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
499,Local excision and removal of internal fixation devices of hip and femu,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
500,Soft tissue procedures with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
501,Soft tissue procedures with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
502,Soft tissue procedures without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
503,Foot procedures with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
504,Foot procedures with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
505,Foot procedures without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
506,Major thumb or joint procedures,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
507,Major shoulder or elbow joint procedures with CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
508,Major shoulder or elbow joint procedures without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
509,Arthroscopy,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
510,"Shoulder, elbow or forearm procedures, except major joint procedures wi",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
511,"Shoulder, elbow or forearm procedures, except major joint procedures wi",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
512,"Shoulder, elbow or forearm procedures, except major joint procedures wi",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
513,"Hand or wrist procedures, except major thumb or joint procedures with C",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
514,"Hand or wrist procedures, except major thumb or joint procedures withou",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
515,Other musculoskeletal system and connective tissue O.R. procedures with,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
516,Other musculoskeletal system and connective tissue O.R. procedures with,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
517,Other musculoskeletal system and connective tissue O.R. procedures with,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
518,Back and neck procedures except spinal fusion with MCC or disc device o,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
519,Back and neck procedures except spinal fusion with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
520,Back and neck procedures except spinal fusion without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
521,Hip replacement with principal diagnosis of hip fracture with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
522,Hip replacement with principal diagnosis of hip fracture without MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
533,Fractures of femur with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
534,Fractures of femur without MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
535,Fractures of hip and pelvis with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
536,Fractures of hip and pelvis without MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
537,"Sprains, strains, and dislocations of hip, pelvis and thigh with CC/MCC",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
538,"Sprains, strains, and dislocations of hip, pelvis and thigh without CC/",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
539,Osteomyelitis with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
540,Osteomyelitis with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
541,Osteomyelitis without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
542,Pathological fractures and musculoskeletal and connective tissue malign,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
543,Pathological fractures and musculoskeletal and connective tissue malign,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
544,Pathological fractures and musculoskeletal and connective tissue malign,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
545,Connective tissue disorders with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
546,Connective tissue disorders with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
547,Connective tissue disorders without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
548,Septic arthritis with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
549,Septic arthritis with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
550,Septic arthritis without CC/MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
551,Medical back problems with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
552,Medical back problems without MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
553,Bone diseases and arthropathies with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
554,Bone diseases and arthropathies without MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
555,Signs and symptoms of musculoskeletal system and connective tissue with,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
556,Signs and symptoms of musculoskeletal system and connective tissue with,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
557,"Tendonitis, myositis and bursitis with MCC",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
558,"Tendonitis, myositis and bursitis without MCC",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
559,"Aftercare, musculoskeletal system and connective tissue with MCC",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
560,"Aftercare, musculoskeletal system and connective tissue with CC",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
561,"Aftercare, musculoskeletal system and connective tissue without CC/MCC",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
562,"Fracture, sprain, strain and dislocation except femur, hip, pelvis and",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
563,"Fracture, sprain, strain and dislocation except femur, hip, pelvis and",8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
564,Other musculoskeletal system and connective tissue diagnoses with MCC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
565,Other musculoskeletal system and connective tissue diagnoses with CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
566,Other musculoskeletal system and connective tissue diagnoses without CC,8,Diseases and Disorders of the Musculoskeletal System and Connective Tissue
570,Skin debridement with MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
571,Skin debridement with CC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
572,Skin debridement without CC/MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
573,Skin graft for skin ulcer or cellulitis with MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
574,Skin graft for skin ulcer or cellulitis with CC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
575,Skin graft for skin ulcer or cellulitis without CC/MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
576,Skin graft except for skin ulcer or cellulitis with MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
577,Skin graft except for skin ulcer or cellulitis with CC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
578,Skin graft except for skin ulcer or cellulitis without CC/MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
579,"Other skin, subcutaneous tissue and breast procedures with MCC",9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
580,"Other skin, subcutaneous tissue and breast procedures with CC",9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
581,"Other skin, subcutaneous tissue and breast procedures without CC/MCC",9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
582,Mastectomy for malignancy with CC/MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
583,Mastectomy for malignancy without CC/MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
584,"Breast biopsy, local excision and other breast procedures with CC/MCC",9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
585,"Breast biopsy, local excision and other breast procedures without CC/MC",9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
592,Skin ulcers with MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
593,Skin ulcers with CC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
594,Skin ulcers without CC/MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
595,Major skin disorders with MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
596,Major skin disorders without MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
597,Malignant breast disorders with MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
598,Malignant breast disorders with CC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
599,Malignant breast disorders without CC/MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
600,Non-malignant breast disorders with CC/MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
601,Non-malignant breast disorders without CC/MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
602,Cellulitis with MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
603,Cellulitis without MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
604,"Trauma to the skin, subcutaneous tissue and breast with MCC",9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
605,"Trauma to the skin, subcutaneous tissue and breast without MCC",9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
606,Minor skin disorders with MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
607,Minor skin disorders without MCC,9,"Diseases and Disorders of the Skin, Subcutaneous Tissue and Breast"
614,Adrenal and pituitary procedures with CC/MCC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
615,Adrenal and pituitary procedures without CC/MCC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
616,"Amputation of lower limb for endocrine, nutritional and metabolic disor",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
617,"Amputation of lower limb for endocrine, nutritional and metabolic disor",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
618,"Amputation of lower limb for endocrine, nutritional and metabolic disor",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
619,O.R. procedures for obesity with MCC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
620,O.R. procedures for obesity with CC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
621,O.R. procedures for obesity without CC/MCC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
622,"Skin grafts and wound debridement for endocrine, nutritional and metabo",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
623,"Skin grafts and wound debridement for endocrine, nutritional and metabo",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
624,"Skin grafts and wound debridement for endocrine, nutritional and metabo",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
625,"Thyroid, parathyroid and thyroglossal procedures with MCC",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
626,"Thyroid, parathyroid and thyroglossal procedures with CC",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
627,"Thyroid, parathyroid and thyroglossal procedures without CC/MCC",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
628,"Other endocrine, nutritional and metabolic O.R. procedures with MCC",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
629,"Other endocrine, nutritional and metabolic O.R. procedures with CC",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
630,"Other endocrine, nutritional and metabolic O.R. procedures without CC/M",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
637,Diabetes with MCC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
638,Diabetes with CC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
639,Diabetes without CC/MCC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
640,"Miscellaneous disorders of nutrition, metabolism, fluids and electrolyt",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
641,"Miscellaneous disorders of nutrition, metabolism, fluids and electrolyt",10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
642,Inborn and other disorders of metabolism,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
643,Endocrine disorders with MCC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
644,Endocrine disorders with CC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
645,Endocrine disorders without CC/MCC,10,"Endocrine, Nutritional and Metabolic Diseases and Disorders"
650,Kidney transplant with hemodialysis with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
651,Kidney transplant with hemodialysis without MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
652,Kidney transplant,11,Diseases and Disorders of the Kidney and Urinary Tract
653,Major bladder procedures with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
654,Major bladder procedures with CC,11,Diseases and Disorders of the Kidney and Urinary Tract
655,Major bladder procedures without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
656,Kidney and ureter procedures for neoplasm with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
657,Kidney and ureter procedures for neoplasm with CC,11,Diseases and Disorders of the Kidney and Urinary Tract
658,Kidney and ureter procedures for neoplasm without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
659,Kidney and ureter procedures for non-neoplasm with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
660,Kidney and ureter procedures for non-neoplasm with CC,11,Diseases and Disorders of the Kidney and Urinary Tract
661,Kidney and ureter procedures for non-neoplasm without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
662,Minor bladder procedures with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
663,Minor bladder procedures with CC,11,Diseases and Disorders of the Kidney and Urinary Tract
664,Minor bladder procedures without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
665,Prostatectomy with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
666,Prostatectomy with CC,11,Diseases and Disorders of the Kidney and Urinary Tract
667,Prostatectomy without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
668,Transurethral procedures with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
669,Transurethral procedures with CC,11,Diseases and Disorders of the Kidney and Urinary Tract
670,Transurethral procedures without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
671,Urethral procedures with CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
672,Urethral procedures without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
673,Other kidney and urinary tract procedures with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
674,Other kidney and urinary tract procedures with CC,11,Diseases and Disorders of the Kidney and Urinary Tract
675,Other kidney and urinary tract procedures without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
682,Renal failure with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
683,Renal failure with CC,11,Diseases and Disorders of the Kidney and Urinary Tract
684,Renal failure without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
686,Kidney and urinary tract neoplasms with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
687,Kidney and urinary tract neoplasms with CC,11,Diseases and Disorders of the Kidney and Urinary Tract
688,Kidney and urinary tract neoplasms without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
689,Kidney and urinary tract infections with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
690,Kidney and urinary tract infections without MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
693,Urinary stones with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
694,Urinary stones without MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
695,Kidney and urinary tract signs and symptoms with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
696,Kidney and urinary tract signs and symptoms without MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
697,Urethral stricture,11,Diseases and Disorders of the Kidney and Urinary Tract
698,Other kidney and urinary tract diagnoses with MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
699,Other kidney and urinary tract diagnoses with CC,11,Diseases and Disorders of the Kidney and Urinary Tract
700,Other kidney and urinary tract diagnoses without CC/MCC,11,Diseases and Disorders of the Kidney and Urinary Tract
707,Major male pelvic procedures with CC/MCC,12,Diseases and Disorders of the Male Reproductive System
708,Major male pelvic procedures without CC/MCC,12,Diseases and Disorders of the Male Reproductive System
709,Penis procedures with CC/MCC,12,Diseases and Disorders of the Male Reproductive System
710,Penis procedures without CC/MCC,12,Diseases and Disorders of the Male Reproductive System
711,Testes procedures with CC/MCC,12,Diseases and Disorders of the Male Reproductive System
712,Testes procedures without CC/MCC,12,Diseases and Disorders of the Male Reproductive System
713,Transurethral prostatectomy with CC/MCC,12,Diseases and Disorders of the Male Reproductive System
714,Transurethral prostatectomy without CC/MCC,12,Diseases and Disorders of the Male Reproductive System
715,Other male reproductive system O.R. procedures for malignancy with CC/M,12,Diseases and Disorders of the Male Reproductive System
716,Other male reproductive system O.R. procedures for malignancy without C,12,Diseases and Disorders of the Male Reproductive System
717,Other male reproductive system O.R. procedures except malignancy with C,12,Diseases and Disorders of the Male Reproductive System
718,Other male reproductive system O.R. procedures except malignancy withou,12,Diseases and Disorders of the Male Reproductive System
722,"Malignancy, male reproductive system with MCC",12,Diseases and Disorders of the Male Reproductive System
723,"Malignancy, male reproductive system with CC",12,Diseases and Disorders of the Male Reproductive System
724,"Malignancy, male reproductive system without CC/MCC",12,Diseases and Disorders of the Male Reproductive System
725,Benign prostatic hypertrophy with MCC,12,Diseases and Disorders of the Male Reproductive System
726,Benign prostatic hypertrophy without MCC,12,Diseases and Disorders of the Male Reproductive System
727,Inflammation of the male reproductive system with MCC,12,Diseases and Disorders of the Male Reproductive System
728,Inflammation of the male reproductive system without MCC,12,Diseases and Disorders of the Male Reproductive System
729,Other male reproductive system diagnoses with CC/MCC,12,Diseases and Disorders of the Male Reproductive System
730,Other male reproductive system diagnoses without CC/MCC,12,Diseases and Disorders of the Male Reproductive System
734,"Pelvic evisceration, radical hysterectomy and radical vulvectomy with C",13,Diseases and Disorders of the Female Reproductive System
735,"Pelvic evisceration, radical hysterectomy and radical vulvectomy withou",13,Diseases and Disorders of the Female Reproductive System
736,Uterine and adnexa procedures for ovarian or adnexal malignancy with MC,13,Diseases and Disorders of the Female Reproductive System
737,Uterine and adnexa procedures for ovarian or adnexal malignancy with CC,13,Diseases and Disorders of the Female Reproductive System
738,Uterine and adnexa procedures for ovarian or adnexal malignancy without,13,Diseases and Disorders of the Female Reproductive System
739,Uterine and adnexa procedures for non-ovarian and non-adnexal malignanc,13,Diseases and Disorders of the Female Reproductive System
740,Uterine and adnexa procedures for non-ovarian and non-adnexal malignanc,13,Diseases and Disorders of the Female Reproductive System
741,Uterine and adnexa procedures for non-ovarian and non-adnexal malignanc,13,Diseases and Disorders of the Female Reproductive System
742,Uterine and adnexa procedures for non-malignancy with CC/MCC,13,Diseases and Disorders of the Female Reproductive System
743,Uterine and adnexa procedures for non-malignancy without CC/MCC,13,Diseases and Disorders of the Female Reproductive System
744,"D&C, conization, laparoscopy and tubal interruption with CC/MCC",13,Diseases and Disorders of the Female Reproductive System
745,"D&C, conization, laparoscopy and tubal interruption without CC/MCC",13,Diseases and Disorders of the Female Reproductive System
746,"Vagina, cervix and vulva procedures with CC/MCC",13,Diseases and Disorders of the Female Reproductive System
747,"Vagina, cervix and vulva procedures without CC/MCC",13,Diseases and Disorders of the Female Reproductive System
748,Female reproductive system reconstructive procedures,13,Diseases and Disorders of the Female Reproductive System
749,Other female reproductive system O.R. procedures with CC/MCC,13,Diseases and Disorders of the Female Reproductive System
750,Other female reproductive system O.R. procedures without CC/MCC,13,Diseases and Disorders of the Female Reproductive System
754,"Malignancy, female reproductive system with MCC",13,Diseases and Disorders of the Female Reproductive System
755,"Malignancy, female reproductive system with CC",13,Diseases and Disorders of the Female Reproductive System
756,"Malignancy, female reproductive system without CC/MCC",13,Diseases and Disorders of the Female Reproductive System
757,"Infections, female reproductive system with MCC",13,Diseases and Disorders of the Female Reproductive System
758,"Infections, female reproductive system with CC",13,Diseases and Disorders of the Female Reproductive System
759,"Infections, female reproductive system without CC/MCC",13,Diseases and Disorders of the Female Reproductive System
760,Menstrual and other female reproductive system disorders with CC/MCC,13,Diseases and Disorders of the Female Reproductive System
761,Menstrual and other female reproductive system disorders without CC/MCC,13,Diseases and Disorders of the Female Reproductive System
